threads,errors,overloads,max,min,avg,cpu_count,cpu_percent,memory_percent,disk_io_read,disk_io_write
1920,0,290,2432.48,0.8350000000000001,1059.87848125,2,71.4,10.2,301218,41035196
1940,0,395,2442.774,0.631,1034.1482067010309,2,74.7,10.1,301218,41035199
1960,0,368,2591.616,0.631,1137.7117948979592,2,74.8,10.2,301218,41035207
1980,0,348,2520.94,0.65,1107.1205671717173,2,74.8,10.2,301218,42730028
2000,0,512,2411.35,0.603,957.842043,2,80.3,10.3,301218,44594432
2020,0,428,2476.6910000000003,0.635,1099.8268584158413,2,74.4,10.2,301218,44594492
2040,0,389,2793.2839999999997,0.628,1282.774179901961,2,73.3,10.3,301218,50308133
2060,0,435,2653.158,0.599,1170.441139805825,2,77.2,10.3,301218,50308149
2080,0,384,2686.982,0.795,1246.8998850961539,2,78.4,10.3,301218,50308156
2100,0,406,2737.635,0.6040000000000001,1204.2444799999998,2,76.9,10.3,301218,50308158
2120,0,437,2574.817,0.593,1044.588191509434,2,74.4,10.2,301218,56929076
2140,0,468,2837.9,0.636,1291.7660387850467,2,74.4,10.3,301218,56929078
2160,0,490,2759.9719999999998,0.6719999999999999,1270.2499273148148,2,83.0,10.3,301221,56929081
2180,0,421,2859.525,0.6930000000000001,1336.7674009174311,2,77.1,10.3,301221,56929083
2200,0,395,2795.505,0.8270000000000001,1318.3503059090908,2,78.4,10.4,301221,56929108
2220,0,374,3113.037,0.766,1439.8668720720723,2,79.5,10.4,301221,56929108
2240,0,463,3011.276,0.66,1377.7301678571428,2,78.0,10.4,301221,56929110
2260,0,572,3018.3019999999997,0.612,1334.3259407079647,2,76.6,10.4,301221,56929112
2280,0,557,3301.19,0.6489999999999999,1525.0858688596493,2,80.9,10.5,301221,62931682
2300,0,533,3392.471,0.634,1544.9736465217393,2,80.6,10.4,301221,62931774
2320,0,419,3167.634,0.6579999999999999,1450.8068034482758,2,77.3,10.5,301221,62931774
2340,0,713,3331.3990000000003,3.316,1681.9421824786325,2,75.2,10.6,301221,62931789
2360,0,605,3097.734,0.633,1385.6445317796608,2,82.9,10.5,301221,62931791
2380,0,701,2956.4230000000002,0.804,1394.6701151260504,2,100.0,12.0,301223,62931794
2400,0,688,3256.456,0.603,1364.565885,2,80.9,10.4,301223,62931796
2420,0,711,3708.185,0.656,1724.1391867768596,2,87.3,10.6,301228,62931803
2440,0,761,3196.8849999999998,0.624,1424.3237286885246,2,86.2,10.5,301229,62931807
2460,0,502,3529.491,0.665,1689.2847735772357,2,80.5,10.6,301229,70884277
2480,0,725,3090.308,0.614,1357.5691983870968,2,94.1,10.8,301229,70884279
2500,0,728,3018.335,0.615,1321.4189616,2,84.3,10.6,301229,70884296
2520,0,757,3364.25,0.652,1507.4770353174601,2,85.0,10.5,301229,70884296
2540,0,499,3329.0679999999998,0.597,1596.0531901574805,2,82.4,10.6,301229,77889892
2560,0,555,3313.71,0.631,1631.3394250000001,2,82.8,10.6,301229,87346087
2580,0,768,3327.361,0.7929999999999999,1600.789699224806,2,74.5,10.7,301229,102500910
2600,0,683,3551.2000000000003,0.628,1705.394696923077,2,83.6,10.7,301229,109908815
2620,0,729,3426.634,0.622,1603.541248854962,2,86.5,10.6,301229,109908817
2640,0,795,4206.362,0.669,2126.473667045455,2,84.9,10.7,301229,109908820
2660,0,493,3646.369,0.752,1726.724330827068,2,87.8,10.8,301229,114757490
2680,0,792,3647.109,0.608,1651.6153425373136,2,85.2,10.7,301229,114757536
2700,0,775,3949.236,0.584,1897.6586218518519,2,85.5,10.8,301229,114757544
2720,0,807,3648.3379999999997,0.617,1622.6689341911765,2,85.4,10.7,301229,114757546
2740,0,817,3610.014,0.62,1705.5410959854014,2,87.6,10.8,301229,114757549
2760,0,840,3838.7639999999997,0.637,1782.0491148550725,2,89.2,10.8,301229,122690144
2780,0,868,3756.1800000000003,0.634,1754.6888661870505,2,87.0,10.8,301229,131480845
2800,0,860,3879.529,0.62,1742.9558928571428,2,92.3,10.8,301229,131480847
2820,0,826,3468.1459999999997,0.584,1521.5259982269502,2,87.6,10.8,301229,131480849
2840,0,815,3989.888,0.593,1913.7240411971834,2,81.9,10.8,301229,131480857
2860,0,718,3805.476,0.621,1700.2903853146854,2,89.9,10.8,301229,131480859
2880,0,696,4176.009,0.611,2059.89473125,2,88.9,10.9,301229,131480861
2900,0,876,3948.623,0.615,1890.0740796551725,2,88.8,10.9,301229,140961266
2920,0,875,3885.805,0.606,1848.7244119863012,2,88.4,10.9,301229,140961268
2940,0,846,4092.023,0.616,1981.8220829931972,2,88.4,10.9,301229,149300648
2960,0,810,3992.9429999999998,0.628,1897.5247868243239,2,92.6,10.9,301229,149300650
2980,0,734,3676.125,0.631,1722.9934546979864,2,89.7,10.9,301229,149300696
3000,0,881,4165.93,0.627,2088.416568,2,87.3,11.0,301229,149300698
3020,0,724,3976.615,0.606,1955.3681235099339,2,90.1,11.0,301229,155533083
3040,0,852,4266.887,0.631,2253.3980457236844,2,87.8,11.0,301229,155533085
3060,0,803,4247.005,0.625,2086.585453921569,2,88.5,11.0,301229,162852891
3080,0,841,4840.581,0.923,2661.4173610389607,2,92.0,11.1,301229,162852893
3100,0,878,4165.014,0.674,2050.06828,2,90.8,11.0,301229,162852938
3120,0,844,4472.312,0.69,2340.6065407051283,2,90.6,11.1,301229,162852940
3140,0,952,4341.573,0.624,2064.6594898089174,2,90.0,11.0,301229,162852952
3160,0,949,4023.1130000000003,0.603,1782.7099373417723,2,90.5,11.0,301229,162852954
3180,0,715,4095.143,0.75,1986.4735616352204,2,91.3,11.1,301229,169723800
3200,0,874,4178.826,0.603,2001.2642134375,2,95.0,11.0,301229,169723802
3220,0,924,4618.0560000000005,0.614,2313.2055652173913,2,90.5,11.1,301229,169723804
3240,0,967,4837.452,0.627,2380.771763888889,2,93.2,11.1,301229,169723806
3260,0,1005,4334.2080000000005,0.609,2046.9789411042946,2,91.8,11.1,301229,169723813
3280,0,924,4818.967,0.755,2443.911374085366,2,92.9,11.2,301230,169723821
3300,0,945,4268.727,0.6629999999999999,2393.373621515151,2,96.3,11.3,301230,169723878
3320,0,888,4813.768999999999,0.589,2328.697981325301,2,92.3,11.1,301230,169723880
3340,0,859,4653.6900000000005,0.633,2183.698923952096,2,94.8,11.2,301230,169723882
3360,0,913,4364.249,0.614,2016.7645982142856,2,95.5,11.2,301230,169723884
3380,0,1011,4641.362,0.616,2191.5055683431956,2,93.3,11.2,301230,169723922
3400,0,1033,4656.443,0.608,2228.5053258823527,2,93.9,11.2,301230,169723998
3420,0,979,4896.723,0.624,2412.800968128655,2,89.2,11.2,301230,179493364
3440,0,803,5319.38,0.767,2735.5706090116278,2,95.3,11.3,301230,183861318
3460,0,1053,4625.855,0.619,2197.417692196532,2,94.0,11.2,301230,183861320
3480,0,914,4657.415,0.603,2286.8245925287356,2,89.8,11.2,301236,184321206
3500,0,1036,4632.786,0.597,2140.2562311428574,2,93.2,11.2,301236,184321219
3520,0,892,4713.806,0.611,2284.2482289772724,2,93.9,11.3,301236,184321221
3540,0,916,4467.11,0.594,2182.9135016949153,2,89.8,11.2,301236,184321223
3560,0,907,4683.826,0.608,2264.1523171348317,2,93.0,11.3,301236,196697031
3580,0,804,5317.482,0.614,2639.2508581005586,2,93.3,11.4,301236,204700360
3600,0,937,5211.343,0.617,2680.652495277778,2,92.5,11.4,301236,210689627
3620,0,927,5297.568,0.612,2757.806058839779,2,93.7,11.4,301236,210689627
3640,0,1041,5086.892,0.594,2406.646831043956,2,93.9,11.4,301236,210689629
3660,0,938,5357.816,0.614,2685.8496139344265,2,93.3,11.4,301236,213684625
3680,0,910,5342.978999999999,0.7919999999999999,2719.6126932065217,2,96.1,11.4,301236,227166078
3700,0,1012,4665.297,0.601,2170.5578378378377,2,93.4,11.4,301236,227166080
3720,0,1019,4986.356,0.63,2387.736554569892,2,93.2,11.4,301236,227166082
3740,0,1129,5013.45,0.605,2419.5745406417113,2,93.8,11.4,301236,233393400
3760,0,998,5219.31,0.606,2558.2211396276593,2,95.9,11.5,301236,233393402
3780,0,1089,4954.245,0.6,2460.9810362433864,2,94.3,11.4,301236,245390027
3800,0,1087,5551.246,0.603,2754.495149736842,2,95.4,11.5,301236,245390029
3820,0,1172,5388.3640000000005,0.599,2457.729341361257,2,95.7,11.4,301236,245390031
3840,0,1174,5381.189,0.619,2453.13956328125,2,94.9,11.4,301236,263172124
3860,0,1120,5241.462,0.6040000000000001,2558.364693264249,2,95.3,11.5,301236,263172124
3880,0,1144,4872.320000000001,0.612,2292.368495360825,2,96.1,11.5,301236,282692990
3900,0,1135,5535.737,0.602,2695.4793625641028,2,93.7,11.4,301236,293320282
3920,0,948,5196.138,0.5860000000000001,2573.068746428571,2,95.3,11.5,301236,304470099
3940,0,1158,5434.005,0.74,2814.0304032994927,2,100.0,13.2,301236,304470102
3960,0,1154,5399.233,0.601,2579.6854414141417,2,94.4,11.5,301236,308342479
3980,0,1176,6116.482,0.614,2892.339128894472,2,98.2,11.5,301236,323429493
4000,0,1250,6070.793,0.644,2883.48044025,2,98.5,11.6,599662,341582026
4020,0,1197,5611.146,0.622,2752.5042748756214,2,94.2,11.5,898087,350427725
4040,0,1115,5641.25,0.585,2787.836385891089,2,93.9,11.6,898087,350427725
4060,0,1066,5658.839,0.622,2837.8720701970446,2,94.4,11.6,898087,350427776
4080,0,1204,6005.843,0.618,3014.7334784313725,2,95.0,11.6,898087,372984950
4100,0,1176,5150.616999999999,0.605,2430.419573902439,2,93.2,11.7,898087,388354962
4120,0,1208,5417.815,0.62,2558.4160575242718,2,95.3,11.6,898087,388354964
4140,0,1237,6323.547,0.612,3005.8397830917875,2,95.9,11.6,898087,390327170
4160,0,1308,6411.145,0.61,3095.7001875,2,95.2,11.7,898087,410874785
4180,0,1046,6638.474999999999,0.6040000000000001,3436.734213157895,2,94.0,11.7,898087,427998357
4200,0,1225,6594.972000000001,0.6,3127.209709761905,2,94.7,11.7,898087,437518229
4220,0,1125,5504.9929999999995,0.601,2693.8755409952605,2,93.8,11.7,898087,441700265
4240,0,1225,5596.981000000001,0.5770000000000001,2734.1721542452833,2,95.1,11.7,898087,464594923
4260,0,1148,6789.351,0.599,3525.9635692488264,2,95.2,11.7,898087,466977560
4280,0,1281,6622.977,0.622,3521.1535542056076,2,95.1,11.8,898087,466977562
4300,0,1302,6937.739,0.631,3449.960325116279,2,97.4,11.8,898087,492840520
4320,0,1263,6052.558,0.629,2899.9810821759256,2,97.1,11.7,898087,513070468
4340,0,1296,6969.16,0.618,3420.9533548387094,2,98.2,11.8,898087,530803519
4360,0,1350,5739.467000000001,0.624,2700.7749970183486,2,95.9,11.7,898087,538478529
4380,0,1312,5901.945000000001,0.599,2768.906962785388,2,96.0,11.8,898087,546103181
4400,0,1239,6586.447,0.602,3370.4492197727272,2,94.7,11.8,898087,546103183
4420,0,1181,6579.382,0.624,3291.097438687783,2,96.2,11.9,898087,571717042
4440,0,1270,5996.265,0.8170000000000001,3086.708325,2,94.7,11.9,898087,579285516
4460,0,1365,6265.126,0.635,3011.9726284753365,2,96.0,11.9,898092,587676302
4480,0,1366,5853.3189999999995,0.601,2843.322330133929,2,94.2,11.9,898092,587676315
4500,0,1205,7446.385,0.603,3863.6212828888893,2,97.1,11.9,898092,608717565
4520,0,1167,7604.969,0.768,4031.412947566372,2,94.9,12.0,898092,626788327
4540,0,1143,6292.6359999999995,0.7240000000000001,3324.0957596916305,2,95.2,11.9,898092,626788330
4560,0,1202,6448.957,0.747,3202.2825721491226,2,95.8,12.0,898092,637224394
4580,0,1374,6432.367,0.608,3166.134773799127,2,94.7,11.9,898092,639673293
4600,0,1374,7714.1320000000005,0.82,4160.5700634782615,2,96.1,12.1,898092,646146268
4620,0,1213,6950.398,0.6679999999999999,3641.2636725108223,2,94.2,11.9,898094,648012477
4640,0,1214,6672.723,0.776,3505.625487931034,2,95.8,12.1,898094,664118771
4660,0,1164,6706.126,0.734,3428.1664497854076,2,96.4,12.0,898094,688654933
4680,0,1083,6805.724999999999,0.7969999999999999,3572.072442735043,2,96.1,12.0,898094,688654938
4700,0,1137,7011.695,0.71,3722.888794468085,2,95.3,12.0,898094,697660398
4720,0,1411,7002.253,0.622,3566.5132372881358,2,96.2,12.0,898094,713861583
4740,0,1250,12547.392,0.627,6876.908394514768,2,99.0,12.1,898094,721588254
4760,0,1473,7150.131,0.784,3867.0010163865545,2,96.9,12.2,898094,725920141
4780,0,1226,7522.4349999999995,0.694,3956.041943933054,2,95.8,12.0,898094,741728782
4800,0,1259,11591.174,0.662,6141.759545,2,97.9,12.1,898094,751858972
4820,0,1458,10461.168000000001,0.71,5788.562512655602,2,99.2,12.2,898094,764684496
4840,0,1425,15258.764,0.69,8030.149300619835,2,99.2,12.3,898094,778107550
4860,0,1246,28455.015,0.687,16461.637500411525,2,99.7,12.0,36121166,794071067
4880,0,1274,7284.902,0.709,3756.440842418033,2,96.8,11.9,36121166,794071073
4900,0,1221,7666.293,0.735,3921.755556734694,2,95.1,12.1,36121166,797534258
4920,0,1246,10368.845000000001,0.661,5402.61413495935,2,96.8,12.0,36121166,812056626
4940,0,1257,7913.878000000001,0.745,3931.565278744939,2,96.5,12.1,36121166,812056630
4960,0,1222,7882.459,0.657,3658.8013018145166,2,95.7,11.9,36121166,833404659
4980,0,1478,22512.179,0.73,12857.455264457833,2,99.6,12.2,36121166,845051218
5000,0,1271,7705.548000000001,0.671,3818.812639,2,94.1,11.9,36121166,887878612
5020,0,1256,7183.152,0.694,3034.15663247012,2,94.8,11.7,36121166,887878616
5040,0,1277,8375.813,0.665,4187.3800571428565,2,94.7,12.0,36121166,890702697
5060,0,1351,6742.589,0.64,2940.1748877470354,2,92.9,11.6,36121166,901082698
5080,0,1257,7102.901,0.6539999999999999,3320.76899015748,2,95.6,11.9,36121166,905919308
5100,0,1387,8875.142,0.656,4479.072250784314,2,96.0,12.0,36121166,915711151
5120,0,1267,9059.998,0.622,4041.735761132813,2,96.1,11.8,36121166,920607662
5140,0,1539,7297.049999999999,0.6970000000000001,3586.161981128404,2,95.1,12.4,36121166,937250663
5160,0,1351,7381.0650000000005,0.664,3040.204947286822,2,94.8,11.6,36121166,937250665
5180,0,1362,9000.081,0.673,4511.947503281854,2,96.0,12.0,36121166,967079116
5200,0,1220,7608.615000000001,0.634,3682.6558474999997,2,94.3,12.0,36121166,967079127
5220,0,1327,11071.073999999999,0.695,5841.483611302682,2,99.5,12.2,98210207,982619191
5240,0,1345,7337.49,0.619,2732.0659333969465,2,93.9,11.6,98210209,982619196
5260,0,1425,7943.052,0.618,3906.3634591254754,2,96.4,12.3,98210209,985397529
5280,0,1500,7503.898999999999,0.631,3189.1479621212125,2,94.8,12.1,98210209,985397642
5300,0,1200,7994.472,0.637,3647.9000362264155,2,95.2,12.0,98210209,990787665
5320,0,1508,42385.316000000006,0.655,18057.93747387218,2,100.0,12.4,98210209,994582609
5340,0,1416,7620.549999999999,0.673,3071.0330172284644,2,96.0,11.8,98210209,1005731945
5360,0,1246,46318.788,0.71,25652.561673880602,2,99.9,12.2,98210209,1028241963
5380,0,1414,8810.248,0.6629999999999999,3563.362613011153,2,95.1,11.8,98210209,1032821540
5400,0,1464,8652.037,0.641,3860.5183846296295,2,96.7,12.1,98210209,1043415627
5420,0,1411,10378.4,0.726,5432.006850922509,2,97.0,12.2,98210209,1057224502
5440,0,1567,8150.705999999999,0.684,3391.1570678308826,2,92.6,11.8,98807226,1065855919
5460,0,1611,10987.75,0.625,4492.83348992674,2,97.2,12.2,98807226,1074906165
5480,0,1269,8007.400000000001,0.6719999999999999,3357.3939248175184,2,94.9,11.8,98807226,1088610355
5500,0,1429,10600.596,0.721,5299.221940727273,2,96.5,12.4,98807226,1110064758
5520,0,1472,8589.045,0.679,3850.648199456522,2,96.5,11.9,98807226,1110064760
5540,0,1484,18256.789999999997,0.704,8998.690065162455,2,100.0,12.4,98807226,1133854031
5560,0,1362,8679.965,0.6669999999999999,3628.656904316547,2,94.8,11.8,98807226,1140293966
5580,0,1456,8704.969000000001,0.7290000000000001,4076.841677419355,2,94.5,12.3,98807226,1148941643
5600,0,1592,9674.329,0.6769999999999999,3343.2355935714286,2,99.0,13.5,98807233,1156760691
5620,0,1610,8433.949,0.6809999999999999,3459.240990747331,2,96.0,11.9,98807233,1156760696
5640,0,1600,34249.395,0.678,13911.779006205674,2,99.9,13.8,98807233,1172847188
5660,0,1548,9431.345000000001,0.66,3638.691868021201,2,99.1,12.3,98807233,1185348965
5680,0,1534,38781.617,0.661,18259.4376318662,2,99.9,12.3,135226186,1199910869
5700,0,1481,9097.75,0.728,3405.944075263158,2,94.3,11.7,135226186,1199910879
5720,0,1645,10590.58,0.6880000000000001,4470.776272902099,2,96.9,12.0,135226186,1212338714
5740,0,1473,9143.138,0.722,3839.186904181184,2,95.2,11.8,135226186,1212338725
5760,0,1627,24122.286,0.713,11775.532727256945,2,99.4,12.4,135226186,1227174266
5780,0,1594,11041.171,0.71,5071.555426643598,2,97.4,12.4,135226186,1252231124
5800,0,1771,81664.363,0.624,33592.95200344828,2,99.9,12.4,135226186,1260242616
5820,0,1642,9094.211,0.653,4045.4695080756014,2,94.5,12.2,135226186,1285436541
5840,0,1583,9517.682,0.7110000000000001,4440.152838184932,2,97.4,12.4,135226186,1299433820
5860,0,1679,8825.214,0.656,3623.440952389078,2,94.8,12.0,135226186,1299433841
5880,0,1632,9924.172999999999,0.7020000000000001,4192.488210034013,2,95.3,12.0,135226186,1309879066
5900,0,1493,8703.084,0.666,3576.8482111864405,2,94.5,12.0,135226186,1315494793
5920,0,1614,9525.065,0.662,4411.363922972973,2,95.6,12.3,172839583,1335610261
5940,0,1649,10670.278,0.639,4359.892495791246,2,99.3,13.4,176123340,1342263001
5960,0,1585,9566.28,0.629,4263.410161241611,2,95.2,12.4,176123340,1358742265
5980,0,1570,9189.197,0.6669999999999999,4273.655782107024,2,94.7,12.3,176123340,1377224054
6000,0,1512,8453.060000000001,0.671,2958.004617,2,92.0,11.6,176123340,1377224060
6020,0,1757,9360.107,0.746,3922.1526212624585,2,96.5,12.3,176123340,1381286425
6040,0,1543,16761.245,0.653,7298.360767715232,2,99.5,12.2,176123340,1394931499
6060,0,1671,9138.626,0.6980000000000001,4005.219734818482,2,95.5,12.4,176123340,1394992330
6080,0,1831,10822.229,0.684,5113.891062171053,2,96.3,12.6,176123340,1420089979
6100,0,1634,9698.223,0.6130000000000001,3843.8526570491804,2,93.6,12.2,176123340,1420211542
6120,0,1759,14042.268999999998,0.6849999999999999,5306.425209477124,2,99.8,12.1,176123341,1433352365
6140,0,1690,14611.473,0.719,6045.143372638437,2,99.2,12.3,176123341,1435664824
6160,0,1582,11518.85,0.6859999999999999,4755.783431493506,2,95.3,12.2,176123341,1463304081
6180,0,1596,10792.073,0.704,4111.100614886731,2,99.0,13.5,176123353,1463304087
6200,0,1614,27340.132,0.679,9853.06958935484,2,99.8,12.2,176123353,1483851076
6220,0,1755,11263.594,0.666,4940.811239710611,2,96.8,13.5,176123353,1505689663
6240,0,1545,9718.925000000001,0.6589999999999999,3765.2968217948714,2,94.6,12.0,176123353,1505689673
6260,0,1710,9702.565999999999,0.695,3635.391119488818,2,95.0,12.1,176123353,1505689694
6280,0,1817,12338.482,0.6980000000000001,5168.938801433121,2,100.0,12.3,176123353,1517118872
6300,0,1807,9698.314,0.703,3816.27624047619,2,97.0,12.0,176123353,1535969174
6320,0,1750,10432.890000000001,0.6970000000000001,4669.992304272151,2,95.7,12.6,176123353,1552251217
6340,0,1598,13546.637,0.696,6292.49152933754,2,100.0,12.5,176123353,1564990596
6360,0,1665,10619.921,0.708,4121.492848899371,2,95.1,12.1,176123353,1577914629
6380,0,1708,8683.096000000001,0.6579999999999999,2489.7664956112853,2,90.1,11.4,176123353,1577914647
6400,0,1607,10488.637999999999,0.713,4073.42890109375,2,95.3,11.9,176123353,1599194706
6420,0,1806,11132.263,0.636,5021.652023831776,2,97.9,12.6,176123353,1617594010
6440,0,1779,9231.941,0.704,3044.6513796583854,2,92.5,11.6,176123353,1617594017
6460,0,1753,108851.241,0.714,40401.166843188854,2,100.0,12.6,176123353,1623619892
6480,0,1756,9172.599999999999,0.633,2777.9480754629635,2,95.8,11.6,176123353,1623619895
6500,0,1967,9910.373,0.6579999999999999,3659.1419544615383,2,97.0,12.0,176123354,1632352847
6520,0,1776,57808.846000000005,0.655,20866.151991104292,2,99.9,12.4,176123354,1660748178
6540,0,1677,10252.141,0.6679999999999999,4145.907758868501,2,96.2,12.2,176123354,1680694066
6560,0,1719,11112.310000000001,0.674,4654.268470121951,2,98.5,12.3,176123354,1708239401
6580,0,1822,9053.933,0.655,2784.5444176291794,2,91.4,11.7,176123354,1708239403
6600,0,1824,26283.524,0.674,9990.036571666666,2,99.8,12.4,176123354,1716582276
6620,0,1768,8754.146999999999,0.6589999999999999,2805.4532625377647,2,93.1,11.8,176123354,1716582278
6640,0,1670,10604.611,0.636,4437.773539006024,2,94.7,12.2,176123354,1738785779
6660,0,1922,8432.601999999999,0.662,2448.69101006006,2,81.7,11.6,176123354,1738909521
6680,0,1783,13296.036,0.6579999999999999,5412.6467007485035,2,96.9,12.2,176123354,1738909523
6700,0,1866,10464.608,0.634,4241.20719,2,95.8,12.7,176123354,1756431523
6720,0,1927,10160.5,0.66,3102.857571577381,2,94.9,11.7,176123354,1763491770
6740,0,1726,10739.376,0.6629999999999999,4415.240805489614,2,94.6,12.3,176123354,1784117128
6760,0,1786,10335.001999999999,0.679,4252.166591568048,2,94.1,12.4,176123354,1784117130
6780,0,2067,11751.909,0.6819999999999999,4482.265204719764,2,96.1,12.5,266879823,1811623920
6800,0,1686,11020.198,0.66,4234.926540882353,2,95.3,12.1,266879823,1814105004
6820,0,1800,10141.707,0.6669999999999999,4131.934574780058,2,96.3,12.3,266879823,1826201297
6840,0,1806,9061.442,0.665,2472.5531033625734,2,95.9,13.1,266879823,1826201379
6860,0,1890,10949.493999999999,0.65,4859.195547667638,2,95.9,12.7,266879823,1827879863
6880,0,1801,10444.341,0.6679999999999999,3562.667312354651,2,97.0,12.0,266879823,1837764958
6900,0,1874,11204.321,0.636,4342.535717971015,2,97.0,13.6,266879823,1840564387
6920,0,2001,10303.295,0.634,3562.417918208093,2,95.6,12.1,266879823,1863107192
6940,0,1649,10242.117,0.636,4288.903191930835,2,96.3,12.3,266879823,1867219404
6960,0,1780,11793.615000000002,0.694,5030.545368247126,2,95.0,12.5,266879823,1879434784
6980,0,1804,9268.663,0.666,3260.856944985673,2,96.2,12.0,266879823,1882928037
7000,0,1781,10140.029,0.622,4294.606029571429,2,96.3,12.5,266879823,1882928039
7020,0,1850,8714.923999999999,0.6880000000000001,2431.946071937322,2,81.8,11.6,266879823,1882990436
7040,0,1763,9697.955,0.683,3614.4360095170455,2,94.8,12.1,266879823,1883052842
7060,0,1980,10343.82,0.63,4073.999231728045,2,94.9,12.4,266879823,1883115256
7080,0,1919,9957.577000000001,0.664,3317.276334039548,2,94.3,12.0,266879823,1883115317
7100,0,1964,11119.718,0.653,4681.172225633803,2,96.9,13.0,266879823,1898046368
7120,0,1892,9275.624,0.661,2818.2108785112355,2,93.4,11.8,266879823,1898108849
7140,0,1943,34854.288,0.657,11435.291133613446,2,99.9,12.3,294346431,1903859339
7160,0,1912,11426.267,0.678,3555.557609497207,2,96.2,11.9,294346431,1914237220
7180,0,1918,110337.491,0.637,42020.02407688022,2,100.0,14.1,333457405,1922463662
7200,0,2065,9722.165,0.636,3027.433601111111,2,99.0,11.9,333457405,1922778029
7220,0,1989,12535.483,0.587,4433.068267451524,2,97.7,14.0,333457405,1941709453
7240,0,1841,9974.508,0.6539999999999999,3015.728731077348,2,92.5,11.7,333457408,1949007586
